,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,27,2.7,12,0,15,21,13,19,14,17,18,19,16,19,10,14,10,13,17,21,16,21,0,0,6.65,8.466666666666667,0.9712020576131686,0.1693333333333333,5,8.583333333333334,0.9770838477366254,0.17166666666666666,7.416666666666667,0,442933497023,50,420.1300265789032,8.666666666666666,0.9752134773662551,0.17333333333333334,5.5,1,584833761133,50,524.8450994491577,8.666666666666666,0.9725318930041149,0.17333333333333334,5.666666666666667,2,847830276001,50,506.3708846569061,8.333333333333334,0.9778883744855966,0.16666666666666666,7.666666666666667,3,788722323053,50,484.96754264831543,8.083333333333334,0.9532926954732509,0.16166666666666665,7.0,4,218475658809,50,612.6887283325195,2549.002281665802,613.0378830432892
1,173,17.3,12,0,19,21,18,21,16,21,12,15,16,21,18,21,17,21,15,21,19,21,12,20,13.366666666666665,17.15,0.9671851388888888,0.34299999999999997,5,17.166666666666668,0.9660692129629629,0.3433333333333333,13.833333333333334,5,442933497023,50,400.45486211776733,17.25,0.9698645833333333,0.345,11.833333333333334,6,584833761133,50,373.46241784095764,17.083333333333332,0.9629513888888888,0.3416666666666667,16.833333333333332,7,847830276001,50,414.86518144607544,17.166666666666668,0.9702826388888889,0.3433333333333333,12.666666666666666,8,788722323053,50,372.12920904159546,17.083333333333332,0.9667578703703702,0.3416666666666667,11.666666666666666,9,218475658809,50,391.16973090171814,1952.081401348114,414.9956991672516
2,148,14.8,12,0,11,21,10,15,11,13,10,13,16,17,14,15,10,19,14,21,14,17,0,0,12.85,16.883333333333336,0.9761121595140111,0.33766666666666667,5,16.916666666666668,0.9783800215559473,0.3383333333333333,14.583333333333334,10,442933497023,50,355.53430223464966,17.0,0.9735024495394864,0.34,11.166666666666666,11,584833761133,50,369.3723704814911,16.916666666666668,0.9777065451695078,0.3383333333333333,12.333333333333334,12,847830276001,50,364.22467136383057,16.916666666666668,0.9773223104056437,0.3383333333333333,12.583333333333334,13,788722323053,50,370.45330119132996,16.666666666666668,0.973649470899471,0.3333333333333333,13.583333333333334,14,218475658809,50,398.97653007507324,1858.5611753463745,399.10675406455994
3,125,12.5,12,0,17,18,18,21,15,20,13,17,14,20,15,16,9,17,17,21,16,21,10,15,12.833333333333332,16.816666666666666,0.9732462962962959,0.3363333333333333,5,16.833333333333332,0.9728597222222218,0.33666666666666667,10.666666666666666,15,442933497023,50,428.3778738975525,17.0,0.9762023148148146,0.34,12.25,16,584833761133,50,339.92135310173035,16.833333333333332,0.9708451388888886,0.33666666666666667,13.416666666666666,17,847830276001,50,384.5799777507782,16.75,0.9686657407407406,0.335,13.916666666666666,18,788722323053,50,373.07754039764404,16.666666666666668,0.9776585648148147,0.3333333333333333,13.916666666666666,19,218475658809,50,370.837366104126,1896.794111251831,428.38347578048706
4,160,16.0,12,0,12,20,16,21,15,21,9,18,11,13,10,12,14,18,14,18,11,12,0,0,13.733333333333334,17.0,0.9759521433470507,0.34,5,17.0,0.9757706618655693,0.34,13.416666666666666,20,442933497023,50,423.18651247024536,17.083333333333332,0.9754038065843622,0.3416666666666667,13.583333333333334,21,584833761133,50,401.5103540420532,16.916666666666668,0.9752992112482853,0.3383333333333333,14.25,22,847830276001,50,417.5093219280243,17.083333333333332,0.9747421982167351,0.3416666666666667,13.083333333333334,23,788722323053,50,382.15656328201294,16.916666666666668,0.9785448388203015,0.3383333333333333,14.333333333333334,24,218475658809,50,403.80769062042236,2028.1704423427582,423.19250226020813
5,157,15.7,12,0,9,14,16,18,19,21,14,20,19,21,11,15,11,21,12,21,0,0,0,0,13.433333333333334,16.566666666666666,0.9776305555555554,0.33133333333333337,5,16.583333333333332,0.9798283179012346,0.33166666666666667,13.083333333333334,25,442933497023,50,318.31704330444336,16.75,0.9778574459876541,0.335,13.416666666666666,26,584833761133,50,305.04147148132324,16.5,0.9740966435185184,0.33,13.083333333333334,27,847830276001,50,353.58002185821533,16.583333333333332,0.97989949845679,0.33166666666666667,13.833333333333334,28,788722323053,50,337.513560295105,16.416666666666668,0.9764708719135802,0.3283333333333333,13.75,29,218475658809,50,352.32110500335693,1666.7732019424438,353.7180392742157
6,71,7.1,12,0,13,21,11,17,15,21,13,18,10,19,10,15,16,21,16,19,14,18,15,20,15.766666666666666,19.65,0.9770750925925926,0.39300000000000007,5,19.833333333333332,0.9809321759259259,0.39666666666666667,16.083333333333332,30,442933497023,50,412.63682436943054,19.833333333333332,0.9794800925925925,0.39666666666666667,15.666666666666666,31,584833761133,50,411.8053901195526,19.75,0.9754825617283949,0.395,15.166666666666666,32,847830276001,50,452.59969830513,19.5,0.9744602623456788,0.39,17.25,33,788722323053,50,486.8287777900696,19.333333333333332,0.9750203703703703,0.38666666666666666,14.666666666666666,34,218475658809,50,456.83606338500977,2220.7067539691925,486.97937059402466
7,177,17.7,12,0,13,19,18,21,14,21,11,21,11,19,10,18,12,17,13,15,17,18,0,0,16.55,21.033333333333335,0.9730112139917694,0.42066666666666663,5,21.166666666666668,0.978933568489124,0.42333333333333334,18.75,35,442933497023,50,325.9017837047577,21.083333333333332,0.9680931437389769,0.4216666666666667,17.25,36,584833761133,50,387.8200945854187,21.0,0.9713631319811873,0.42,16.25,37,847830276001,50,355.7130992412567,21.0,0.9706565623162844,0.42,15.416666666666666,38,788722323053,50,368.8881301879883,20.916666666666668,0.9760096634332744,0.41833333333333333,15.083333333333334,39,218475658809,50,367.9911677837372,1806.3142755031586,387.9665095806122
8,43,4.3,12,0,15,21,16,21,14,15,15,21,16,21,9,16,19,21,9,12,18,21,0,0,9.25,11.25,0.9669390946502056,0.225,5,11.583333333333334,0.9785443856554967,0.23166666666666666,9.333333333333334,40,442933497023,50,439.77379512786865,11.5,0.9611771017048792,0.23,9.666666666666666,41,584833761133,50,514.5424561500549,11.166666666666666,0.966875367430923,0.22333333333333333,9.0,42,847830276001,50,502.93183422088623,11.0,0.9582602880658434,0.22,9.0,43,788722323053,50,578.3785610198975,11.0,0.9698383303938858,0.22,9.25,44,218475658809,50,501.65011048316956,2537.276757001877,578.5276734828949
9,20,2.0,12,0,10,18,9,12,11,13,12,14,17,20,15,21,13,14,9,12,11,19,0,0,5.216666666666667,7.75,0.9643433641975306,0.15499999999999997,5,7.75,0.9561239711934155,0.155,5.25,45,442933497023,50,568.3289248943329,8.0,0.9738130144032922,0.16,5.5,46,584833761133,50,534.0527384281158,7.833333333333333,0.9631327160493827,0.15666666666666668,5.166666666666667,47,847830276001,50,549.5660095214844,7.583333333333333,0.9580941358024688,0.15166666666666667,4.5,48,788722323053,50,656.2827885150909,7.583333333333333,0.9705529835390946,0.15166666666666667,5.666666666666667,49,218475658809,50,600.2168922424316,2908.4473536014557,656.4252336025238
10,44,4.4,12,0,15,21,17,21,10,16,10,14,18,21,14,20,15,19,19,20,17,21,13,19,9.666666666666666,13.233333333333334,0.9715064814814814,0.26466666666666666,5,13.166666666666666,0.9667916666666665,0.2633333333333333,9.25,50,442933497023,50,553.7623043060303,13.416666666666666,0.9751759259259257,0.2683333333333333,9.75,51,584833761133,50,459.8837912082672,13.416666666666666,0.979261574074074,0.2683333333333333,9.416666666666666,52,847830276001,50,472.29667949676514,13.25,0.971423611111111,0.265,9.666666666666666,53,788722323053,50,498.74143290519714,12.916666666666666,0.9648796296296297,0.25833333333333336,10.25,54,218475658809,50,488.78249335289,2473.46670126915,553.7682132720947
