,num_robots,robot_speed,robot_speed_kmh,simulation_duration,generation,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,sequential_execution_time,execution_time,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3
0,3,94,9.4,5,0,11.0,13.4,0.9796111111111112,0.268,1,13.4,0.9796111111111112,0.268,11.0,0,986762518570,50,81.91399025917053,81.91399025917053,95.0459372997284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,185,18.5,5,0,36.6,45.2,0.9690802469135803,0.904,1,45.2,0.9690802469135803,0.904,36.6,5,986762518570,50,151.0017020702362,151.0017020702362,152.05055379867554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,126,12.6,5,0,26.6,38.4,0.9769652777777778,0.768,1,38.4,0.9769652777777778,0.768,26.6,10,986762518570,50,148.54636883735657,148.54636883735657,150.2460958957672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,29,2.9,5,0,17.2,27.6,0.971604938271605,0.552,1,27.6,0.971604938271605,0.552,17.2,15,986762518570,50,252.74131202697754,252.74131202697754,283.3202564716339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,135,13.5,5,0,5.4,9.6,0.9791388888888888,0.192,1,9.6,0.9791388888888888,0.192,5.4,20,986762518570,50,57.5251784324646,57.5251784324646,71.49267292022705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,185,18.5,5,0,7.4,10.0,0.967,0.2,1,10.0,0.967,0.2,7.4,25,986762518570,50,63.8408362865448,63.8408362865448,67.38440203666687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,160,16.0,5,0,13.6,19.8,0.9706249999999998,0.396,1,19.8,0.9706249999999998,0.396,13.6,30,986762518570,50,107.0278856754303,107.0278856754303,107.03288531303406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,41,4.1,5,0,19.4,25.2,0.9886507936507937,0.504,1,25.2,0.9886507936507937,0.504,19.4,35,986762518570,50,157.50327515602112,157.50327515602112,180.3288209438324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,90,9.0,5,0,29.2,35.8,0.9755972222222222,0.716,1,35.8,0.9755972222222222,0.716,29.2,40,986762518570,50,161.05716037750244,161.05716037750244,170.71263790130615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,86,8.6,5,0,34.6,39.6,0.976820987654321,0.792,1,39.6,0.976820987654321,0.792,34.6,45,986762518570,50,172.7829511165619,172.7829511165619,172.78867936134338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
