,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,136,13.6,12,0,15,19,9,14,11,21,15,18,13,20,15,21,13,16,11,18,9,15,19,21,16.616666666666667,21.599999999999998,0.9780133333333334,0.21600000000000003,5,21.75,0.9800781084656084,0.2175,16.416666666666668,0,569613879239,100,711.3391759395599,21.5,0.9765913359788361,0.215,16.833333333333332,1,708682768404,100,749.4276974201202,21.333333333333332,0.9774154100529099,0.21333333333333335,17.833333333333332,2,247132414502,100,795.7245142459869,21.583333333333332,0.9750185185185185,0.21583333333333332,16.0,3,780083440065,100,848.3013405799866,21.833333333333332,0.9809632936507935,0.21833333333333332,16.0,4,310682302572,100,679.6383757591248,3784.4311039447784,848.6500799655914
1,86,8.6,12,0,9,20,19,20,17,21,11,18,17,21,14,21,13,16,10,15,16,21,0,0,13.216666666666665,17.316666666666666,0.9721680562236117,0.1731666666666667,5,17.083333333333332,0.972660032868366,0.17083333333333334,13.333333333333334,5,569613879239,100,793.822256565094,17.333333333333332,0.9689213096574204,0.17333333333333334,12.666666666666666,6,708682768404,100,719.9374117851257,17.333333333333332,0.9814877879322322,0.17333333333333334,13.416666666666666,7,247132414502,100,692.3208167552948,17.25,0.9602262038373149,0.1725,13.083333333333334,8,780083440065,100,824.363254070282,17.583333333333332,0.9775449468227245,0.17583333333333334,13.583333333333334,9,310682302572,100,729.4482743740082,3759.8920135498047,824.3754682540894
2,173,17.3,12,0,12,21,14,19,17,19,10,16,12,13,12,18,18,20,17,21,16,21,19,21,13.866666666666669,17.6,0.9656858950617282,0.176,5,17.583333333333332,0.966818209876543,0.17583333333333334,14.083333333333334,10,569613879239,100,841.3988687992096,17.5,0.9657674382716047,0.175,15.083333333333334,11,708682768404,100,817.2896859645844,17.5,0.9738918209876543,0.175,13.75,12,247132414502,100,799.3637266159058,17.666666666666668,0.961166820987654,0.17666666666666667,13.5,13,780083440065,100,862.527459859848,17.75,0.9607851851851852,0.1775,12.916666666666666,14,310682302572,100,827.8071703910828,4148.3869116306305,862.53843998909
3,43,4.3,12,0,11,20,16,18,17,21,9,11,16,18,12,15,10,16,10,12,12,21,0,0,8.816666666666666,11.833333333333334,0.9713715706447186,0.11833333333333333,5,11.75,0.9602940672153635,0.1175,8.083333333333334,15,569613879239,100,1038.3406717777252,11.833333333333334,0.9732124485596706,0.11833333333333333,8.916666666666666,16,708682768404,100,830.847829580307,11.833333333333334,0.9813520233196158,0.11833333333333333,8.333333333333334,17,247132414502,100,776.0895729064941,11.583333333333334,0.9674511316872427,0.11583333333333333,9.916666666666666,18,780083440065,100,946.0473625659943,12.166666666666666,0.9745481824417008,0.12166666666666667,8.833333333333334,19,310682302572,100,802.4949839115143,4393.820420742035,1038.3428716659546
4,195,19.5,12,0,10,15,13,16,14,15,13,16,16,21,17,21,13,19,15,18,0,0,0,0,9.55,12.683333333333334,0.9581263888888888,0.12683333333333333,5,12.666666666666666,0.9596273148148147,0.12666666666666668,9.833333333333334,20,569613879239,100,702.7618782520294,12.583333333333334,0.9532384259259257,0.12583333333333332,10.833333333333334,21,708682768404,100,847.6552174091339,12.583333333333334,0.9570260416666664,0.12583333333333332,9.083333333333334,22,247132414502,100,821.3662648200989,12.75,0.9585324074074073,0.1275,8.75,23,780083440065,100,738.1971650123596,12.833333333333334,0.9622077546296295,0.12833333333333333,9.25,24,310682302572,100,723.9398741722107,3833.9203996658325,847.666054725647
5,82,8.2,12,0,15,21,13,17,10,12,15,16,16,19,9,15,9,13,0,0,0,0,0,0,7.2333333333333325,9.516666666666667,0.9739801587301585,0.09516666666666666,5,9.583333333333334,0.9832506613756612,0.09583333333333334,7.0,25,569613879239,100,601.0178046226501,9.5,0.977281746031746,0.095,7.166666666666667,26,708682768404,100,717.3967099189758,9.416666666666666,0.960109126984127,0.09416666666666666,6.333333333333333,27,247132414502,100,732.0826716423035,9.5,0.9643683862433862,0.095,8.75,28,780083440065,100,728.9273934364319,9.583333333333334,0.984890873015873,0.09583333333333334,6.916666666666667,29,310682302572,100,657.4568512439728,3436.881430864334,732.0939257144928
6,128,12.8,12,0,18,21,11,14,9,15,19,21,10,13,12,18,10,17,12,15,0,0,0,0,10.616666666666667,13.283333333333331,0.9731805555555553,0.1328333333333333,5,13.166666666666666,0.9638822751322749,0.13166666666666665,11.25,30,569613879239,100,802.5735521316528,13.25,0.9766997354497353,0.1325,12.333333333333334,31,708682768404,100,697.5878012180328,13.166666666666666,0.9694039351851851,0.13166666666666665,8.666666666666666,32,247132414502,100,779.3239653110504,13.5,0.9850942460317459,0.135,11.083333333333334,33,780083440065,100,549.6562285423279,13.333333333333334,0.9708225859788359,0.13333333333333333,9.75,34,310682302572,100,763.0765709877014,3592.2181181907654,802.5809087753296
7,180,18.0,12,0,18,21,10,13,19,21,17,21,17,18,11,12,10,16,11,14,0,0,0,0,7.333333333333333,9.633333333333333,0.954671296296296,0.09633333333333334,5,9.666666666666666,0.9606712962962961,0.09666666666666666,7.75,35,569613879239,100,802.2144844532013,9.666666666666666,0.9619618055555553,0.09666666666666666,7.333333333333333,36,708682768404,100,723.1172065734863,9.583333333333334,0.9575839120370369,0.09583333333333334,6.5,37,247132414502,100,797.7119739055634,9.583333333333334,0.9417910879629628,0.09583333333333334,7.25,38,780083440065,100,918.5276713371277,9.666666666666666,0.9513483796296294,0.09666666666666666,7.833333333333333,39,310682302572,100,820.9612996578217,4062.5326359272003,918.5404994487762
8,109,10.9,12,0,17,18,18,21,13,21,12,14,18,21,17,18,17,19,0,0,0,0,0,0,6.4,7.716666666666666,0.9628277116402115,0.07716666666666668,5,7.583333333333333,0.9567146164021162,0.07583333333333334,7.0,40,569613879239,100,658.7659020423889,7.75,0.9681316137566135,0.0775,6.333333333333333,41,708682768404,100,591.2338874340057,7.75,0.9711359126984125,0.0775,7.0,42,247132414502,100,588.3741173744202,7.75,0.9521808862433863,0.0775,6.666666666666667,43,780083440065,100,664.3138194084167,7.75,0.9659755291005289,0.0775,5.0,44,310682302572,100,675.1774098873138,3177.8651361465454,675.1950573921204
9,151,15.1,12,0,11,16,18,21,16,21,14,21,18,21,12,21,19,21,13,21,9,12,17,21,15.716666666666669,20.333333333333332,0.9796321671075837,0.20333333333333337,5,20.25,0.9823910934744265,0.2025,15.333333333333334,45,569613879239,100,681.4577119350433,20.333333333333332,0.9837363425925923,0.20333333333333334,16.0,46,708682768404,100,669.456511259079,20.333333333333332,0.9775943783068783,0.20333333333333334,15.0,47,247132414502,100,735.7274305820465,20.333333333333332,0.9750908840388007,0.20333333333333334,16.333333333333332,48,780083440065,100,795.2922992706299,20.416666666666668,0.9793481371252204,0.20416666666666666,15.916666666666666,49,310682302572,100,739.5204946994781,3621.454447746277,795.3051731586456
