,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,59,5.9,12,0,10,21,11,12,16,18,19,21,18,21,17,21,19,21,17,21,0,0,0,0,6.8,9.73333333333333,0.9644063026094274,0.09733333333333334,5,9.75,0.9695607112794611,0.0975,6.916666666666667,0,502805748326,100,818.072634935379,9.666666666666666,0.9716177398989897,0.09666666666666666,7.833333333333333,1,156299688289,100,831.625946521759,9.666666666666666,0.9641837647306395,0.09666666666666666,8.5,2,469100661221,100,834.5995287895203,9.916666666666666,0.96119476010101,0.09916666666666667,5.916666666666667,3,733295057794,100,834.3443291187286,9.666666666666666,0.9554745370370368,0.09666666666666666,4.833333333333333,4,717263017026,100,926.6862454414368,4245.328684806824,927.1024241447449
1,56,5.6,12,0,18,21,14,16,11,15,12,21,14,19,16,21,14,16,15,21,10,21,11,13,12.2,16.066666666666666,0.9747299775533108,0.16066666666666665,5,15.916666666666666,0.9710474046015711,0.15916666666666668,13.333333333333334,5,502805748326,100,976.6764783859253,16.25,0.9795167368125701,0.1625,12.833333333333334,6,156299688289,100,846.7036764621735,15.916666666666666,0.9736322671156004,0.15916666666666668,11.5,7,469100661221,100,954.8613483905792,16.083333333333332,0.9789555836139169,0.16083333333333333,11.916666666666666,8,733295057794,100,911.9812407493591,16.166666666666668,0.9704978956228955,0.16166666666666665,11.416666666666666,9,717263017026,100,1062.2267389297485,4752.449482917786,1062.4183988571167
2,135,13.5,12,0,11,20,9,12,18,21,19,21,14,20,11,13,13,17,19,21,12,13,9,18,12.85,16.633333333333333,0.9748288580246912,0.16633333333333333,5,16.666666666666668,0.9823132716049381,0.16666666666666666,13.583333333333334,10,502805748326,100,721.9352025985718,16.666666666666668,0.9741674382716047,0.16666666666666666,11.916666666666666,11,156299688289,100,857.9362061023712,16.583333333333332,0.9739760802469133,0.16583333333333333,12.666666666666666,12,469100661221,100,732.1348330974579,16.583333333333332,0.9724938271604937,0.16583333333333333,13.916666666666666,13,733295057794,100,819.9661009311676,16.666666666666668,0.971193672839506,0.16666666666666666,12.166666666666666,14,717263017026,100,878.493768453598,4010.4661111831665,878.7328660488129
3,180,18.0,12,0,18,21,11,13,15,18,10,18,16,21,14,19,9,18,12,21,11,20,0,0,17.06666666666667,22.35,0.9708170781893004,0.22349999999999998,5,22.416666666666668,0.9694471879286694,0.22416666666666665,17.5,15,502805748326,100,874.6476573944092,22.416666666666668,0.9709001200274349,0.22416666666666665,17.416666666666668,16,156299688289,100,841.2831807136536,22.166666666666668,0.9654671639231823,0.22166666666666668,18.166666666666668,17,469100661221,100,970.5448927879333,22.333333333333332,0.9725720164609053,0.22333333333333333,15.666666666666666,18,733295057794,100,895.3731422424316,22.416666666666668,0.97569890260631,0.22416666666666665,16.583333333333332,19,717263017026,100,848.926953792572,4430.775826931,970.7712650299072
4,191,19.1,12,0,16,21,13,15,17,21,18,21,17,21,12,20,18,21,10,13,0,0,0,0,10.283333333333333,13.433333333333332,0.9563043981481482,0.13433333333333333,5,13.5,0.9582390046296296,0.135,8.583333333333334,20,502805748326,100,926.1294591426849,13.416666666666666,0.958800636574074,0.13416666666666666,9.75,21,156299688289,100,987.946172952652,13.416666666666666,0.9583758680555554,0.13416666666666666,11.916666666666666,22,469100661221,100,934.5193934440613,13.416666666666666,0.949962673611111,0.13416666666666666,10.666666666666666,23,733295057794,100,1018.2854194641113,13.416666666666666,0.9561438078703703,0.13416666666666666,10.5,24,717263017026,100,986.2211008071899,4853.1015458106995,1018.4314467906952
5,154,15.4,12,0,13,17,11,16,10,16,10,16,12,13,16,21,12,17,0,0,0,0,0,0,10.383333333333335,13.233333333333334,0.9754887566137563,0.13233333333333333,5,13.25,0.9736415343915343,0.1325,10.0,25,502805748326,100,668.0710120201111,13.333333333333334,0.9775033068783069,0.13333333333333333,9.833333333333334,26,156299688289,100,643.8950836658478,13.0,0.9747929894179893,0.13,11.416666666666666,27,469100661221,100,777.7978186607361,13.25,0.975706349206349,0.1325,10.833333333333334,28,733295057794,100,646.8150279521942,13.333333333333334,0.9757996031746029,0.13333333333333333,9.833333333333334,29,717263017026,100,616.52290391922,3353.101846218109,778.0072829723358
6,84,8.4,12,0,19,21,11,20,18,20,14,18,9,20,17,21,13,19,17,21,13,21,19,21,15.26666666666667,19.066666666666666,0.9727128928170593,0.19066666666666665,5,19.166666666666668,0.9730893308080807,0.19166666666666668,14.833333333333334,30,502805748326,100,720.9383933544159,19.166666666666668,0.9755705317059482,0.19166666666666668,15.0,31,156299688289,100,678.3017590045929,18.833333333333332,0.9736635802469136,0.18833333333333332,16.333333333333332,32,469100661221,100,781.2454557418823,19.083333333333332,0.9704245931537597,0.19083333333333333,15.333333333333334,33,733295057794,100,756.670177936554,19.083333333333332,0.9708164281705948,0.19083333333333333,14.833333333333334,34,717263017026,100,849.1924297809601,3786.348215818405,849.4186918735504
7,116,11.6,12,0,19,21,9,13,11,17,19,21,10,16,9,20,11,16,11,17,16,21,12,21,17.766666666666666,22.03333333333333,0.9749399494949493,0.22033333333333333,5,22.0,0.9779110690235688,0.22,16.916666666666668,35,502805748326,100,860.637544631958,22.083333333333332,0.9705406425364757,0.22083333333333333,18.333333333333332,36,156299688289,100,948.3504273891449,21.916666666666668,0.9819950056116722,0.21916666666666668,18.583333333333332,37,469100661221,100,889.6544501781464,22.083333333333332,0.9716584736251402,0.22083333333333333,17.333333333333332,38,733295057794,100,878.8895397186279,22.083333333333332,0.9725945566778901,0.22083333333333333,17.666666666666668,39,717263017026,100,934.8201313018799,4512.352093219757,948.5381405353546
8,20,2.0,12,0,10,20,15,18,9,19,13,18,10,11,12,21,10,14,17,21,9,14,0,0,8.216666666666665,10.733333333333333,0.9736804869684498,0.10733333333333332,5,11.083333333333334,0.9776147119341564,0.11083333333333334,7.333333333333333,40,502805748326,100,1062.4265484809875,10.75,0.9798249314128942,0.1075,9.583333333333334,41,156299688289,100,1029.6254103183746,10.5,0.9739351851851852,0.105,8.333333333333334,42,469100661221,100,979.6298115253448,10.666666666666666,0.963502914951989,0.10666666666666667,8.916666666666666,43,733295057794,100,1126.2294824123383,10.666666666666666,0.9735246913580247,0.10666666666666667,6.916666666666667,44,717263017026,100,1066.83495926857,5264.746212005615,1126.4759390354156
9,190,19.0,12,0,12,14,12,21,18,19,14,19,17,21,12,13,12,18,19,21,10,21,0,0,13.766666666666666,17.4,0.9640326225215112,0.17400000000000002,5,17.333333333333332,0.9576915606684123,0.17333333333333334,13.666666666666666,45,502805748326,100,880.0008323192596,17.5,0.9715335920937771,0.175,14.666666666666666,46,156299688289,100,691.0937151908875,17.333333333333332,0.9621560668412518,0.17333333333333334,14.666666666666666,47,469100661221,100,798.8549926280975,17.416666666666668,0.970103473001621,0.17416666666666666,13.5,48,733295057794,100,696.0647158622742,17.416666666666668,0.958678420002494,0.17416666666666666,12.333333333333334,49,717263017026,100,872.1327133178711,3938.14696931839,880.006992816925
