,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,sequential_execution_time,execution_time,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0
0,11,1.1,12,0,14,18,11,19,15,17,14,21,12,21,12,21,10,19,13,19,15,21,16,21,7.25,9.583333333333334,0.9705903769841269,0.09583333333333334,1,9.583333333333334,0.9705903769841269,0.09583333333333334,7.25,1,602611633635,100,1400.5444350242615,1400.5444350242615,1727.751965045929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,190,19.0,12,0,15,20,18,21,15,20,15,20,17,21,9,15,13,21,19,21,19,21,14,21,14.833333333333334,19.833333333333332,0.9651838293650791,0.19833333333333333,1,19.833333333333332,0.9651838293650791,0.19833333333333333,14.833333333333334,6,602611633635,100,824.4342060089111,824.4342060089111,884.4781320095062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,1.6,12,0,16,21,9,17,12,20,16,21,9,17,9,12,16,21,15,21,17,19,11,15,6.333333333333333,10.0,0.9855574074074074,0.1,1,10.0,0.9855574074074074,0.1,6.333333333333333,11,602611633635,100,909.2388443946838,909.2388443946838,1219.1253771781921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,79,7.9,12,0,11,18,15,21,18,19,17,20,16,21,16,19,18,21,14,17,0,0,0,0,10.25,10.75,0.9526450066137564,0.1075,1,10.75,0.9526450066137564,0.1075,10.25,16,602611633635,100,831.5740892887115,831.5740892887115,831.5874066352844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,66,6.6,12,0,10,16,17,21,11,14,11,21,14,21,17,19,19,21,9,11,14,21,11,14,10.083333333333334,15.666666666666666,0.9800661375661376,0.15666666666666668,1,15.666666666666666,0.9800661375661376,0.15666666666666668,10.083333333333334,21,602611633635,100,905.2314162254333,905.2314162254333,941.9450676441193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,52,5.2,12,0,15,21,16,21,13,20,19,21,15,21,18,21,15,18,16,21,19,20,14,16,9.916666666666666,12.416666666666666,0.9752198412698411,0.12416666666666666,1,12.416666666666666,0.9752198412698411,0.12416666666666666,9.916666666666666,26,602611633635,100,799.5238831043243,799.5238831043243,811.4514145851135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,106,10.6,12,0,15,21,18,21,10,20,15,21,17,21,19,21,11,15,11,13,18,20,0,0,12.5,14.75,0.9591491769547323,0.1475,1,14.75,0.9591491769547323,0.1475,12.5,31,602611633635,100,901.3372895717621,901.3372895717621,901.3480806350708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,61,6.1,12,0,15,19,13,17,10,12,14,16,19,21,10,16,15,21,15,19,19,21,0,0,9.25,10.583333333333334,0.9726723251028806,0.10583333333333333,1,10.583333333333334,0.9726723251028806,0.10583333333333333,9.25,36,602611633635,100,761.1435217857361,761.1435217857361,823.0288171768188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,117,11.7,12,0,13,21,16,21,14,18,17,21,18,21,18,19,11,21,0,0,0,0,0,0,9.75,13.583333333333334,0.9788032407407405,0.13583333333333333,1,13.583333333333334,0.9788032407407405,0.13583333333333333,9.75,41,602611633635,100,479.09003257751465,479.09003257751465,540.060887336731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,122,12.2,12,0,19,21,16,20,9,19,15,18,18,21,16,21,17,21,0,0,0,0,0,0,9.5,12.166666666666666,0.9688458994708994,0.12166666666666667,1,12.166666666666666,0.9688458994708994,0.12166666666666667,9.5,46,602611633635,100,524.441831111908,524.441831111908,681.517662525177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
