,num_robots,robot_speed,robot_speed_kmh,simulation_duration,generation,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,7,104,10.4,1,0,18.2,32.4,0.9299761904761905,0.648,5,32.0,0.9101984126984127,0.64,18.0,0,709017780508,50,30.282352209091187,33.0,0.9399603174603175,0.66,21.0,1,888796354648,50,28.00640559196472,33.0,0.9417857142857144,0.66,17.0,2,280146518876,50,28.279003381729126,32.0,0.9069444444444444,0.64,17.0,3,944658136007,50,30.329135179519653,32.0,0.9509920634920634,0.64,18.0,4,977572622211,50,28.904810428619385,145.80170679092407,30.661037921905518
1,3,122,12.2,1,0,9.2,14.0,0.9428703703703704,0.28,5,14.0,0.944537037037037,0.28,13.0,5,709017780508,50,18.19146180152893,15.0,0.9901851851851852,0.3,9.0,6,888796354648,50,14.805373907089233,12.0,0.8501851851851852,0.24,9.0,7,280146518876,50,25.344075441360474,15.0,0.9935185185185186,0.3,8.0,8,944658136007,50,15.033402919769287,14.0,0.9359259259259259,0.28,7.0,9,977572622211,50,18.57808256149292,91.95239663124084,25.52598476409912
2,1,159,15.9,1,0,3.6,4.8,0.9372777777777778,0.09600000000000002,5,5.0,0.9416666666666668,0.1,2.0,10,709017780508,50,11.260699033737183,5.0,0.9838888888888888,0.1,8.0,11,888796354648,50,10.311864852905273,5.0,0.9916666666666668,0.1,5.0,12,280146518876,50,9.965249061584473,4.0,0.8361111111111111,0.08,1.0,13,944658136007,50,14.15416955947876,5.0,0.9330555555555556,0.1,2.0,14,977572622211,50,11.517348527908325,57.209331035614014,14.33547854423523
3,2,99,9.9,1,0,7.4,8.4,0.9106666666666665,0.168,5,9.0,0.9366666666666666,0.18,8.0,15,709017780508,50,14.740570306777954,8.0,0.8724999999999999,0.16,9.0,16,888796354648,50,18.27047562599182,8.0,0.8763888888888889,0.16,7.0,17,280146518876,50,18.215742111206055,8.0,0.9269444444444446,0.16,7.0,18,944658136007,50,16.464831829071045,9.0,0.9408333333333333,0.18,6.0,19,977572622211,50,15.336064100265503,83.02768397331238,18.434776067733765
4,5,138,13.8,1,0,17.4,24.0,0.9474888888888888,0.48,5,24.0,0.9452222222222222,0.48,25.0,20,709017780508,50,22.53713345527649,25.0,0.9754999999999999,0.5,13.0,21,888796354648,50,20.15875554084778,24.0,0.9447777777777778,0.48,19.0,22,280146518876,50,22.192995309829712,24.0,0.952388888888889,0.48,15.0,23,944658136007,50,22.44034457206726,23.0,0.9195555555555556,0.46,15.0,24,977572622211,50,24.86980414390564,112.19903302192688,25.019388914108276
5,9,69,6.9,1,0,24.2,37.2,0.9100802469135802,0.744,5,38.0,0.9156172839506174,0.76,27.0,25,709017780508,50,36.647592306137085,37.0,0.8908024691358025,0.74,24.0,26,888796354648,50,37.844717025756836,39.0,0.9316975308641974,0.78,23.0,27,280146518876,50,34.8567841053009,36.0,0.8926234567901233,0.72,24.0,28,944658136007,50,38.966206789016724,36.0,0.9196604938271604,0.72,23.0,29,977572622211,50,38.60742926597595,186.9227294921875,39.14595365524292
6,6,112,11.2,1,0,19.8,27.8,0.9363703703703704,0.556,5,30.0,0.9832870370370371,0.6,16.0,30,709017780508,50,22.633403301239014,28.0,0.9393518518518519,0.56,19.0,31,888796354648,50,27.04395031929016,28.0,0.9383333333333334,0.56,26.0,32,280146518876,50,27.39443874359131,28.0,0.9402777777777777,0.56,18.0,33,944658136007,50,26.872430562973022,25.0,0.8806018518518518,0.5,20.0,34,977572622211,50,32.86341953277588,136.80764245986938,32.872408390045166
7,1,10,1.0,1,0,0.8,1.6,0.9809444444444443,0.032,5,1.0,0.9677777777777776,0.02,2.0,35,709017780508,50,13.20172667503357,2.0,0.9888888888888888,0.04,0.0,36,888796354648,50,12.159185409545898,2.0,0.9888888888888888,0.04,1.0,37,280146518876,50,12.008218765258789,1.0,0.9677777777777776,0.02,0.0,38,944658136007,50,13.176363706588745,2.0,0.9913888888888888,0.04,1.0,39,977572622211,50,12.070139169692993,62.615633726119995,13.207586526870728
8,5,76,7.6,1,0,14.8,20.2,0.9179555555555556,0.404,5,21.0,0.9482222222222223,0.42,11.0,40,709017780508,50,25.319663047790527,20.0,0.8887222222222222,0.4,14.0,41,888796354648,50,29.76297926902771,20.0,0.8944444444444445,0.4,21.0,42,280146518876,50,29.113088846206665,20.0,0.9285,0.4,12.0,43,944658136007,50,27.63166308403015,20.0,0.929888888888889,0.4,16.0,44,977572622211,50,27.820537328720093,139.64793157577515,29.76974129676819
9,8,81,8.1,1,0,18.6,34.6,0.9147500000000001,0.692,5,35.0,0.91625,0.7,30.0,45,709017780508,50,34.06101131439209,36.0,0.9358680555555556,0.72,12.0,46,888796354648,50,32.20487713813782,35.0,0.9143402777777778,0.7,14.0,47,280146518876,50,33.778711557388306,32.0,0.8617013888888889,0.64,12.0,48,944658136007,50,39.32108211517334,35.0,0.9455902777777778,0.7,25.0,49,977572622211,50,33.07354807853699,172.43923020362854,39.33039951324463
