,num_robots,robot_speed,robot_speed_kmh,simulation_duration,generation,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,sequential_execution_time,execution_time,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1
0,9,10,1.0,12,0,10.5,14.416666666666666,0.9878729423868313,0.28833333333333333,1,14.416666666666666,0.9878729423868313,0.28833333333333333,10.5,3,788722323053,50,704.0852673053741,704.0852673053741,784.3180708885193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,189,18.9,12,0,25.583333333333332,30.75,0.9855941358024691,0.615,1,30.75,0.9855941358024691,0.615,25.583333333333332,8,788722323053,50,246.51670050621033,246.51670050621033,260.99765157699585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,114,11.4,12,0,15.25,18.75,0.9855787037037037,0.375,1,18.75,0.9855787037037037,0.375,15.25,13,788722323053,50,222.75784039497375,222.75784039497375,264.3061556816101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,61,6.1,12,0,17.333333333333332,20.083333333333332,0.9875555555555554,0.40166666666666667,1,20.083333333333332,0.9875555555555554,0.40166666666666667,17.333333333333332,18,788722323053,50,265.8490660190582,265.8490660190582,284.29117822647095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,33,3.3,12,0,22.083333333333332,25.0,0.9889930555555555,0.5,1,25.0,0.9889930555555555,0.5,22.083333333333332,23,788722323053,50,440.90819692611694,440.90819692611694,463.212030172348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,72,7.2,12,0,24.666666666666668,29.416666666666668,0.9878869047619049,0.5883333333333334,1,29.416666666666668,0.9878869047619049,0.5883333333333334,24.666666666666668,28,788722323053,50,328.149738073349,328.149738073349,370.09560203552246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,85,8.5,12,0,7.583333333333333,8.833333333333334,0.9924999999999999,0.17666666666666667,1,8.833333333333334,0.9924999999999999,0.17666666666666667,7.583333333333333,33,788722323053,50,92.15258431434631,92.15258431434631,117.41507363319397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,62,6.2,12,0,7.75,8.166666666666666,0.9942013888888889,0.16333333333333333,1,8.166666666666666,0.9942013888888889,0.16333333333333333,7.75,38,788722323053,50,91.79221630096436,91.79221630096436,171.50036549568176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,176,17.6,12,0,33.416666666666664,40.5,0.9881828703703703,0.81,1,40.5,0.9881828703703703,0.81,33.416666666666664,43,788722323053,50,269.58646416664124,269.58646416664124,300.15210795402527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,6,112,11.2,12,0,22.416666666666668,28.0,0.985570987654321,0.56,1,28.0,0.985570987654321,0.56,22.416666666666668,48,788722323053,50,277.52043867111206,277.52043867111206,309.0866446495056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
