,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,num_delivered_5,utilization_rate_5,delivery_rate_5,num_risks_5,unique_id_5,seed_5,requests_per_hour_5,execution_time_5,num_delivered_6,utilization_rate_6,delivery_rate_6,num_risks_6,unique_id_6,seed_6,requests_per_hour_6,execution_time_6,num_delivered_7,utilization_rate_7,delivery_rate_7,num_risks_7,unique_id_7,seed_7,requests_per_hour_7,execution_time_7,num_delivered_8,utilization_rate_8,delivery_rate_8,num_risks_8,unique_id_8,seed_8,requests_per_hour_8,execution_time_8,num_delivered_9,utilization_rate_9,delivery_rate_9,num_risks_9,unique_id_9,seed_9,requests_per_hour_9,execution_time_9,sequential_execution_time,execution_time
0,138,13.8,12,0,12,20,14,18,13,21,16,19,16,21,12,17,16,20,12,21,17,19,10,17,18.21666666666667,22.40833333333333,0.9784308145943561,0.4481666666666667,10,22.416666666666668,0.9804067239858906,0.4483333333333333,18.166666666666668,0,723250765647,50,409.20643615722656,22.583333333333332,0.9805591049382716,0.45166666666666666,16.166666666666668,1,650622613154,50,377.6176657676697,22.583333333333332,0.9801796075837743,0.45166666666666666,18.583333333333332,2,563896207767,50,392.487188577652,22.333333333333332,0.974389451058201,0.44666666666666666,17.416666666666668,3,873139821830,50,444.393235206604,22.333333333333332,0.9828308090828923,0.44666666666666666,21.25,4,208871874974,50,401.5062584877014,22.333333333333332,0.9785541666666665,0.44666666666666666,18.5,5,531971100096,50,398.7282712459564,22.416666666666668,0.9784795634920634,0.4483333333333333,17.416666666666668,6,718431793057,50,420.3764102458954,22.416666666666668,0.9764798611111111,0.4483333333333333,16.416666666666668,7,735319208195,50,411.9531636238098,22.416666666666668,0.9821215388007054,0.4483333333333333,18.583333333333332,8,566276767879,50,414.9114308357239,22.25,0.9703073192239857,0.445,19.666666666666668,9,739503969117,50,475.2285830974579,4146.408643245697,476.0686721801758
1,64,6.4,12,0,11,15,12,16,17,21,13,14,18,21,18,21,9,13,11,17,0,0,0,0,7.95,9.833333333333334,0.9658718171296294,0.19666666666666666,10,9.833333333333334,0.9580497685185185,0.19666666666666666,8.083333333333334,10,723250765647,50,562.9622032642365,9.916666666666666,0.9629340277777776,0.19833333333333333,7.666666666666667,11,650622613154,50,491.87502813339233,9.833333333333334,0.964056712962963,0.19666666666666666,8.5,12,563896207767,50,574.5407218933105,9.583333333333334,0.9594618055555555,0.19166666666666668,8.0,13,873139821830,50,598.3065123558044,9.75,0.9623929398148148,0.195,7.916666666666667,14,208871874974,50,548.0807621479034,9.666666666666666,0.9687876157407407,0.19333333333333333,7.833333333333333,15,531971100096,50,594.7435665130615,9.833333333333334,0.9722916666666666,0.19666666666666666,8.083333333333334,16,718431793057,50,511.1054525375366,10.0,0.9616232638888889,0.2,7.166666666666667,17,735319208195,50,541.9635992050171,9.916666666666666,0.9698350694444443,0.19833333333333333,8.166666666666666,18,566276767879,50,486.0170319080353,10.0,0.9792853009259257,0.2,8.083333333333334,19,739503969117,50,448.16460371017456,5357.759481668472,598.6757478713989
2,163,16.3,12,0,10,17,16,19,10,11,11,15,17,21,17,20,11,21,15,16,0,0,0,0,11.116666666666665,13.75,0.9707183118386242,0.275,10,13.75,0.9684676752645502,0.275,12.5,20,723250765647,50,431.14684677124023,13.833333333333334,0.976873677248677,0.27666666666666667,10.833333333333334,21,650622613154,50,390.84426975250244,13.833333333333334,0.9712916666666664,0.27666666666666667,10.416666666666666,22,563896207767,50,433.8206489086151,13.75,0.9728340773809521,0.275,10.083333333333334,23,873139821830,50,441.201495885849,13.666666666666666,0.9622266865079363,0.2733333333333333,11.916666666666666,24,208871874974,50,486.7067551612854,13.75,0.9801469907407405,0.275,9.916666666666666,25,531971100096,50,382.3504469394684,13.666666666666666,0.9636689814814814,0.2733333333333333,10.916666666666666,26,718431793057,50,505.7489049434662,13.75,0.9696159887566135,0.275,11.333333333333334,27,735319208195,50,480.46428513526917,13.75,0.9731620370370369,0.275,10.666666666666666,28,566276767879,50,437.7573983669281,13.75,0.9688953373015871,0.275,12.583333333333334,29,739503969117,50,448.56143736839294,4438.602489233017,506.1129615306854
3,15,1.5,12,0,12,15,11,17,17,21,16,21,10,18,11,19,12,20,18,21,13,21,19,21,7.15,9.991666666666665,0.9706042129629628,0.19983333333333334,10,9.833333333333334,0.9735990740740739,0.19666666666666666,7.833333333333333,30,723250765647,50,712.8147757053375,10.25,0.9747138888888888,0.205,6.583333333333333,31,650622613154,50,687.5213379859924,10.0,0.9747837962962963,0.2,6.75,32,563896207767,50,712.5299127101898,9.916666666666666,0.9786331018518519,0.19833333333333333,8.0,33,873139821830,50,703.0225946903229,9.5,0.963860648148148,0.19,7.0,34,208871874974,50,933.9120547771454,9.916666666666666,0.9705905092592593,0.19833333333333333,6.916666666666667,35,531971100096,50,923.1522707939148,10.0,0.9698050925925923,0.2,6.5,36,718431793057,50,874.1577334403992,10.5,0.9795460648148147,0.21,6.75,37,735319208195,50,734.5076253414154,9.833333333333334,0.9671231481481481,0.19666666666666666,7.0,38,566276767879,50,776.2154688835144,10.166666666666666,0.9533868055555554,0.20333333333333334,8.166666666666666,39,739503969117,50,888.7238121032715,7946.557586431503,934.2975380420685
4,149,14.9,12,0,10,14,14,17,13,16,14,21,17,21,19,21,12,21,15,21,15,17,0,0,13.25,16.458333333333332,0.9763779027042915,0.3291666666666666,10,16.583333333333332,0.9864626200274347,0.33166666666666667,12.833333333333334,40,723250765647,50,321.97300386428833,16.416666666666668,0.9724723202038016,0.3283333333333333,13.75,41,650622613154,50,464.0710680484772,16.416666666666668,0.9673947922790513,0.3283333333333333,12.416666666666666,42,563896207767,50,506.75105834007263,16.583333333333332,0.9819470164609054,0.33166666666666667,13.083333333333334,43,873139821830,50,366.506680727005,16.25,0.9794325641779343,0.325,14.333333333333334,44,208871874974,50,451.1488263607025,16.333333333333332,0.9771434695277286,0.32666666666666666,12.416666666666666,45,531971100096,50,405.496465921402,16.416666666666668,0.9724092445620224,0.3283333333333333,14.0,46,718431793057,50,437.62419176101685,16.583333333333332,0.9700743435234176,0.33166666666666667,11.25,47,735319208195,50,416.887353181839,16.416666666666668,0.9739920145012735,0.3283333333333333,14.166666666666666,48,566276767879,50,459.9022581577301,16.583333333333332,0.9824506417793454,0.33166666666666667,14.25,49,739503969117,50,343.3429067134857,4173.703813076019,507.09789061546326
5,42,4.2,12,0,17,21,9,16,17,21,15,19,17,20,14,16,18,21,9,15,19,21,10,14,8.541666666666668,11.533333333333333,0.9720267857142858,0.23066666666666663,10,11.583333333333334,0.9703968253968254,0.23166666666666666,9.75,50,723250765647,50,657.0743386745453,11.833333333333334,0.9686656746031745,0.23666666666666666,6.25,51,650622613154,50,695.5568306446075,11.583333333333334,0.9658240740740741,0.23166666666666666,7.833333333333333,52,563896207767,50,685.9488785266876,11.416666666666666,0.9789467592592593,0.22833333333333333,8.333333333333334,53,873139821830,50,589.2673931121826,11.333333333333334,0.9732185846560846,0.22666666666666666,8.0,54,208871874974,50,613.1377029418945,11.583333333333334,0.9692172619047618,0.23166666666666666,8.5,55,531971100096,50,623.4118790626526,11.416666666666666,0.9752033730158731,0.22833333333333333,8.75,56,718431793057,50,664.6085977554321,11.666666666666666,0.9776197089947087,0.23333333333333334,7.916666666666667,57,735319208195,50,567.746416091919,11.333333333333334,0.968508267195767,0.22666666666666666,9.916666666666666,58,566276767879,50,677.0774710178375,11.583333333333334,0.9726673280423279,0.23166666666666666,10.166666666666666,59,739503969117,50,645.600123167038,6419.429630994797,695.9292936325073
6,75,7.5,12,0,14,17,10,12,10,19,15,19,9,11,12,18,19,21,16,20,12,19,0,0,10.991666666666667,13.85,0.9723320350774053,0.27699999999999997,10,13.916666666666666,0.9795254017244758,0.2783333333333333,11.833333333333334,60,723250765647,50,570.5141208171844,13.916666666666666,0.9687904174015283,0.2783333333333333,10.666666666666666,61,650622613154,50,622.971360206604,13.833333333333334,0.9784950029394474,0.27666666666666667,11.25,62,563896207767,50,514.9397411346436,14.0,0.9790473740936704,0.28,11.0,63,873139821830,50,575.4671680927277,13.75,0.9681526797961983,0.275,13.916666666666666,64,208871874974,50,581.5228917598724,13.666666666666666,0.9690797080148932,0.2733333333333333,9.416666666666666,65,531971100096,50,595.7087922096252,13.666666666666666,0.9713419802077209,0.2733333333333333,10.0,66,718431793057,50,619.2836198806763,14.0,0.9741131442288847,0.28,10.083333333333334,67,735319208195,50,609.8340065479279,13.75,0.9678091318832058,0.275,11.75,68,566276767879,50,592.2270607948303,14.0,0.9669655104840289,0.28,10.0,69,739503969117,50,622.8337366580963,5905.302498102188,623.3076393604279
7,21,2.1,12,0,12,15,18,19,12,20,12,13,15,21,17,21,15,19,13,15,17,19,15,20,5.3583333333333325,7.841666666666667,0.9566500231481478,0.15683333333333332,10,7.666666666666667,0.9473969907407405,0.15333333333333332,6.166666666666667,70,723250765647,50,720.0344634056091,8.25,0.9779196759259257,0.165,4.583333333333333,71,650622613154,50,573.026261806488,7.666666666666667,0.9464872685185185,0.15333333333333332,5.166666666666667,72,563896207767,50,774.7032351493835,7.75,0.9682076388888887,0.155,5.833333333333333,73,873139821830,50,644.2032344341278,7.75,0.9637800925925925,0.155,5.25,74,208871874974,50,613.4514889717102,7.666666666666667,0.9467030092592591,0.15333333333333332,5.083333333333333,75,531971100096,50,814.6464555263519,7.666666666666667,0.9326553240740738,0.15333333333333332,5.416666666666667,76,718431793057,50,799.0558671951294,8.25,0.9502527777777775,0.165,4.583333333333333,77,735319208195,50,741.1782298088074,7.666666666666667,0.9734611111111107,0.15333333333333332,5.666666666666667,78,566276767879,50,656.3238246440887,8.083333333333334,0.9596363425925925,0.16166666666666665,5.833333333333333,79,739503969117,50,700.1487126350403,7036.771773576736,815.0342514514923
8,40,4.0,12,0,11,14,12,15,15,16,9,15,12,21,9,18,17,20,14,21,16,19,0,0,9.491666666666667,12.733333333333333,0.9656828336272778,0.2546666666666667,10,12.666666666666666,0.9667198216735253,0.25333333333333335,8.5,80,723250765647,50,571.708167552948,12.75,0.9591157162453458,0.255,9.833333333333334,81,650622613154,50,703.7011253833771,13.0,0.9503995198902605,0.26,8.333333333333334,82,563896207767,50,683.6752336025238,12.75,0.9716700960219475,0.255,9.333333333333334,83,873139821830,50,608.0311403274536,12.416666666666666,0.9488651283558691,0.24833333333333332,9.833333333333334,84,208871874974,50,731.9713349342346,12.75,0.9705957280031351,0.255,10.583333333333334,85,531971100096,50,594.9043898582458,12.5,0.9780964628649813,0.25,10.083333333333334,86,718431793057,50,528.9500954151154,12.75,0.9646413874191649,0.255,8.666666666666666,87,735319208195,50,665.0198934078217,12.75,0.9786287477954142,0.255,9.5,88,566276767879,50,497.43527817726135,13.0,0.9680957280031353,0.26,10.25,89,739503969117,50,613.9050345420837,6199.301693201065,732.3151564598083
9,37,3.7,12,0,18,21,10,11,14,15,10,15,10,16,14,17,16,19,17,21,11,14,17,18,6.4333333333333345,8.441666666666666,0.9646785648148148,0.16883333333333334,10,8.333333333333334,0.9488499999999996,0.16666666666666666,6.916666666666667,90,723250765647,50,763.3790407180786,8.833333333333334,0.9649597222222219,0.17666666666666667,5.416666666666667,91,650622613154,50,601.8765165805817,8.416666666666666,0.9807425925925927,0.16833333333333333,6.083333333333333,92,563896207767,50,513.7828662395477,8.25,0.9611800925925925,0.165,6.666666666666667,93,873139821830,50,670.4996740818024,8.333333333333334,0.9612634259259257,0.16666666666666666,7.166666666666667,94,208871874974,50,628.7371096611023,8.416666666666666,0.9695300925925924,0.16833333333333333,6.166666666666667,95,531971100096,50,601.856523513794,8.416666666666666,0.9659472222222221,0.16833333333333333,6.25,96,718431793057,50,632.0352807044983,8.666666666666666,0.960873611111111,0.17333333333333334,6.0,97,735319208195,50,658.019389629364,8.25,0.9626143518518516,0.165,7.5,98,566276767879,50,676.585250377655,8.5,0.9708245370370367,0.17,6.166666666666667,99,739503969117,50,687.1841900348663,6433.95584154129,763.3835368156433
