,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,39,3.9,12,0,19,20,10,13,10,16,16,21,14,21,10,15,9,18,13,19,14,17,10,13,10.466666666666665,13.883333333333331,0.9701650881834215,0.2776666666666666,5,13.916666666666666,0.9613859347442679,0.2783333333333333,10.833333333333334,0,753441101683,50,573.5154385566711,13.666666666666666,0.9772630070546736,0.2733333333333333,11.25,1,223083482350,50,533.4033844470978,14.083333333333334,0.9779840828924161,0.2816666666666667,12.416666666666666,2,847242015473,50,477.65150475502014,14.0,0.9790891093474425,0.28,8.416666666666666,3,927196912228,50,477.43598771095276,13.75,0.9551033068783068,0.275,9.416666666666666,4,703803364940,50,617.3345561027527,2679.3408715724945,617.6988308429718
1,98,9.8,12,0,14,21,16,18,14,21,10,12,9,14,11,21,14,16,13,17,11,14,0,0,13.033333333333335,16.05,0.9738320252792475,0.321,5,16.166666666666668,0.972349794238683,0.3233333333333333,13.916666666666666,5,753441101683,50,446.25081276893616,16.0,0.9735764991181656,0.32,12.833333333333334,6,223083482350,50,428.84971928596497,16.25,0.9786915784832451,0.325,12.5,7,847242015473,50,406.42065167427063,15.833333333333334,0.970678424456202,0.31666666666666665,11.75,8,927196912228,50,496.94707703590393,16.0,0.973863830099941,0.32,14.166666666666666,9,703803364940,50,451.03157687187195,2229.4998376369476,497.0746295452118
2,39,3.9,12,0,9,20,17,21,13,19,16,21,13,15,19,21,16,21,18,21,10,19,9,20,13.416666666666668,16.916666666666668,0.9806436223344557,0.3383333333333334,5,17.0,0.9749629910213244,0.34,12.833333333333334,10,753441101683,50,457.9058721065521,16.666666666666668,0.9813473344556677,0.3333333333333333,14.25,11,223083482350,50,408.2024028301239,17.0,0.981077904040404,0.34,14.0,12,847242015473,50,407.70107221603394,16.916666666666668,0.9829134820426486,0.3383333333333333,13.5,13,927196912228,50,413.1659047603607,17.0,0.9829164001122332,0.34,12.5,14,703803364940,50,441.98960995674133,2128.964861869812,457.91094064712524
3,177,17.7,12,0,9,11,16,21,16,21,10,17,14,17,19,21,12,13,12,21,15,17,0,0,12.0,15.116666666666665,0.9617849010386046,0.30233333333333334,5,15.166666666666666,0.957337938467568,0.30333333333333334,12.333333333333334,15,753441101683,50,447.1534388065338,15.083333333333334,0.9684256809719771,0.3016666666666667,13.166666666666666,16,223083482350,50,414.45187067985535,15.166666666666666,0.9612464236723492,0.30333333333333334,12.75,17,847242015473,50,449.5490643978119,15.083333333333334,0.9651156182637664,0.3016666666666667,10.0,18,927196912228,50,434.5485804080963,15.083333333333334,0.9567988438173622,0.3016666666666667,11.75,19,703803364940,50,461.5532257556915,2207.256180047989,461.6872327327728
4,161,16.1,12,0,17,21,18,21,15,21,15,21,15,19,11,20,11,13,9,16,9,11,0,0,14.1,17.883333333333333,0.9722565157750342,0.3576666666666667,5,17.916666666666668,0.9650890407603369,0.35833333333333334,13.583333333333334,20,753441101683,50,473.1013605594635,17.833333333333332,0.9742347638643936,0.3566666666666667,13.583333333333334,21,223083482350,50,416.18390679359436,17.916666666666668,0.9730139133842837,0.35833333333333334,14.666666666666666,22,847242015473,50,439.8208918571472,17.833333333333332,0.9711614491475602,0.3566666666666667,13.25,23,927196912228,50,444.1072678565979,17.916666666666668,0.9777834117185967,0.35833333333333334,15.416666666666666,24,703803364940,50,409.5628561973572,2182.77628326416,473.1058099269867
5,119,11.9,12,0,13,15,13,18,12,18,10,19,17,19,13,21,12,13,15,19,14,21,0,0,14.3,17.4,0.9725934352341759,0.348,5,17.5,0.9684756393298058,0.35,14.666666666666666,25,753441101683,50,421.0061311721802,17.416666666666668,0.9746507691553986,0.34833333333333333,13.75,26,223083482350,50,420.6116166114807,17.5,0.9731175533999605,0.35,14.333333333333334,27,847242015473,50,393.2655472755432,17.25,0.9732090436997842,0.345,13.833333333333334,28,927196912228,50,403.4742205142975,17.333333333333332,0.9735141705859297,0.3466666666666667,14.916666666666666,29,703803364940,50,408.09844875335693,2046.4559643268585,421.01185059547424
6,153,15.3,12,0,15,19,15,21,16,19,14,16,13,16,17,21,18,21,11,19,11,21,0,0,14.35,17.8,0.9747962962962962,0.356,5,17.833333333333332,0.9683526234567901,0.3566666666666667,13.0,30,753441101683,50,371.3172883987427,17.666666666666668,0.976517232510288,0.35333333333333333,13.833333333333334,31,223083482350,50,330.60001492500305,17.916666666666668,0.979659722222222,0.35833333333333334,14.083333333333334,32,847242015473,50,303.92286586761475,17.833333333333332,0.9768109567901233,0.3566666666666667,15.0,33,927196912228,50,306.00734996795654,17.75,0.9726409465020578,0.355,15.833333333333334,34,703803364940,50,332.3404862880707,1644.1880054473877,371.3224813938141
7,179,17.9,12,0,16,18,15,21,17,21,14,21,15,17,10,13,11,18,9,14,11,18,17,21,15.833333333333334,19.716666666666665,0.9664053835978835,0.3943333333333333,5,19.833333333333332,0.9667253968253968,0.39666666666666667,16.166666666666668,35,753441101683,50,454.13489723205566,19.75,0.9721791666666666,0.395,15.916666666666666,36,223083482350,50,399.60343527793884,19.666666666666668,0.964008201058201,0.3933333333333333,16.25,37,847242015473,50,477.145503282547,19.75,0.9647367724867724,0.395,14.833333333333334,38,927196912228,50,476.07909178733826,19.583333333333332,0.9643773809523808,0.39166666666666666,16.0,39,703803364940,50,496.9857304096222,2303.948657989502,497.1195261478424
8,129,12.9,12,0,11,21,17,18,11,14,12,21,11,12,10,20,17,21,10,21,16,17,0,0,17.26666666666667,20.183333333333334,0.9771724030427732,0.40366666666666673,5,20.333333333333332,0.9637132123706194,0.4066666666666667,16.916666666666668,40,753441101683,50,408.87330317497253,20.083333333333332,0.9788364821050004,0.40166666666666667,15.666666666666666,41,223083482350,50,376.7192919254303,20.25,0.9807223469260502,0.405,17.666666666666668,42,847242015473,50,386.5410261154175,20.083333333333332,0.9827108118219228,0.40166666666666667,16.916666666666668,43,927196912228,50,364.20038890838623,20.166666666666668,0.9798791619902728,0.4033333333333333,19.166666666666668,44,703803364940,50,398.9440395832062,1935.2780497074127,408.87961173057556
9,93,9.3,12,0,10,19,18,21,12,17,15,20,18,21,10,11,11,12,10,11,0,0,0,0,8.533333333333333,10.433333333333334,0.9507774691358023,0.2086666666666667,5,10.416666666666666,0.9644212962962961,0.20833333333333334,9.166666666666666,45,753441101683,50,466.1336054801941,10.333333333333334,0.9464714506172835,0.20666666666666667,9.916666666666666,46,223083482350,50,484.15395760536194,10.5,0.951773148148148,0.21,8.166666666666666,47,847242015473,50,464.9537479877472,10.583333333333334,0.9608973765432096,0.21166666666666667,7.666666666666667,48,927196912228,50,449.4343099594116,10.333333333333334,0.9303240740740739,0.20666666666666667,7.75,49,703803364940,50,518.6315133571625,2383.3071343898773,518.7628297805786
