,robot_speed,robot_speed_kmh,simulation_duration,generation,robot_0_start,robot_0_end,robot_1_start,robot_1_end,robot_2_start,robot_2_end,robot_3_start,robot_3_end,robot_4_start,robot_4_end,robot_5_start,robot_5_end,robot_6_start,robot_6_end,robot_7_start,robot_7_end,robot_8_start,robot_8_end,robot_9_start,robot_9_end,num_risks,num_delivered,utilization_rate,delivery_rate,simulations,num_delivered_0,utilization_rate_0,delivery_rate_0,num_risks_0,unique_id_0,seed_0,requests_per_hour_0,execution_time_0,num_delivered_1,utilization_rate_1,delivery_rate_1,num_risks_1,unique_id_1,seed_1,requests_per_hour_1,execution_time_1,num_delivered_2,utilization_rate_2,delivery_rate_2,num_risks_2,unique_id_2,seed_2,requests_per_hour_2,execution_time_2,num_delivered_3,utilization_rate_3,delivery_rate_3,num_risks_3,unique_id_3,seed_3,requests_per_hour_3,execution_time_3,num_delivered_4,utilization_rate_4,delivery_rate_4,num_risks_4,unique_id_4,seed_4,requests_per_hour_4,execution_time_4,sequential_execution_time,execution_time
0,138,13.8,12,0,12,20,14,18,13,21,16,19,16,21,12,17,16,20,12,21,17,19,10,17,18.31666666666667,22.449999999999996,0.9796731393298058,0.449,5,22.416666666666668,0.9804067239858906,0.4483333333333333,18.166666666666668,0,723250765647,50,361.6409568786621,22.583333333333332,0.9805591049382716,0.45166666666666666,16.166666666666668,1,650622613154,50,336.11100149154663,22.583333333333332,0.9801796075837743,0.45166666666666666,18.583333333333332,2,563896207767,50,351.19337940216064,22.333333333333332,0.974389451058201,0.44666666666666666,17.416666666666668,3,873139821830,50,398.72062611579895,22.333333333333332,0.9828308090828924,0.44666666666666666,21.25,4,208871874974,50,359.3011214733124,1806.9670853614807,399.1918954849243
1,64,6.4,12,0,11,15,12,16,17,21,13,14,18,21,18,21,9,13,11,17,0,0,0,0,8.033333333333333,9.783333333333335,0.9613790509259259,0.19566666666666666,5,9.833333333333334,0.9580497685185183,0.19666666666666666,8.083333333333334,5,723250765647,50,466.4754502773285,9.916666666666666,0.9629340277777776,0.19833333333333333,7.666666666666667,6,650622613154,50,407.73463582992554,9.833333333333334,0.9640567129629629,0.19666666666666666,8.5,7,563896207767,50,474.72911286354065,9.583333333333334,0.9594618055555555,0.19166666666666668,8.0,8,873139821830,50,476.0622365474701,9.75,0.9623929398148148,0.195,7.916666666666667,9,208871874974,50,458.85366797447205,2283.855103492737,476.2565975189209
2,163,16.3,12,0,10,17,16,19,10,11,11,15,17,21,17,20,11,21,15,16,0,0,0,0,11.15,13.76666666666667,0.9703387566137565,0.2753333333333334,5,13.75,0.9684676752645501,0.275,12.5,10,723250765647,50,395.25750946998596,13.833333333333334,0.9768736772486771,0.27666666666666667,10.833333333333334,11,650622613154,50,367.72154116630554,13.833333333333334,0.9712916666666664,0.27666666666666667,10.416666666666666,12,563896207767,50,395.29828810691833,13.75,0.9728340773809522,0.275,10.083333333333334,13,873139821830,50,418.0851221084595,13.666666666666666,0.9622266865079363,0.2733333333333333,11.916666666666666,14,208871874974,50,458.1380763053894,2034.5005371570587,458.2809844017029
3,15,1.5,12,0,12,15,11,17,17,21,16,21,10,18,11,19,12,20,18,21,13,21,19,21,7.2333333333333325,9.9,0.9731181018518518,0.198,5,9.833333333333334,0.9735990740740741,0.19666666666666666,7.833333333333333,15,723250765647,50,599.3757281303406,10.25,0.9747138888888888,0.205,6.583333333333333,16,650622613154,50,563.6435656547546,10.0,0.9747837962962963,0.2,6.75,17,563896207767,50,598.6923277378082,9.916666666666666,0.9786331018518519,0.19833333333333333,8.0,18,873139821830,50,581.113979101181,9.5,0.963860648148148,0.19,7.0,19,208871874974,50,784.3095881938934,3127.135188817978,784.4512059688568
4,149,14.9,12,0,10,14,14,17,13,16,14,21,17,21,19,21,12,21,15,21,15,17,0,0,13.283333333333335,16.45,0.9775418626298255,0.32899999999999996,5,16.583333333333332,0.9864626200274347,0.33166666666666667,12.833333333333334,20,723250765647,50,298.77464389801025,16.416666666666668,0.9724723202038016,0.3283333333333333,13.75,21,650622613154,50,427.5727958679199,16.416666666666668,0.9673947922790513,0.3283333333333333,12.416666666666666,22,563896207767,50,450.7167212963104,16.583333333333332,0.9819470164609052,0.33166666666666667,13.083333333333334,23,873139821830,50,347.60827445983887,16.25,0.9794325641779343,0.325,14.333333333333334,24,208871874974,50,424.4060833454132,1949.0785188674927,451.0562345981598
5,42,4.2,12,0,17,21,9,16,17,21,15,19,17,20,14,16,18,21,9,15,19,21,10,14,8.033333333333333,11.55,0.9714103835978836,0.23099999999999996,5,11.583333333333334,0.9703968253968254,0.23166666666666666,9.75,25,723250765647,50,499.90555715560913,11.833333333333334,0.9686656746031744,0.23666666666666666,6.25,26,650622613154,50,547.8660342693329,11.583333333333334,0.9658240740740739,0.23166666666666666,7.833333333333333,27,563896207767,50,529.6364259719849,11.416666666666666,0.9789467592592593,0.22833333333333333,8.333333333333334,28,873139821830,50,472.5157194137573,11.333333333333334,0.9732185846560844,0.22666666666666666,8.0,29,208871874974,50,486.3219254016876,2536.245662212372,548.1453428268433
6,75,7.5,12,0,14,17,10,12,10,19,15,19,9,11,12,18,19,21,16,20,12,19,0,0,11.733333333333333,13.883333333333331,0.974802175191064,0.2776666666666666,5,13.916666666666666,0.9795254017244758,0.2783333333333333,11.833333333333334,30,723250765647,50,490.94059205055237,13.916666666666666,0.9687904174015283,0.2783333333333333,10.666666666666666,31,650622613154,50,549.5921986103058,13.833333333333334,0.9784950029394474,0.27666666666666667,11.25,32,563896207767,50,456.36973309516907,14.0,0.9790473740936704,0.28,11.0,33,873139821830,50,503.0499849319458,13.75,0.9681526797961983,0.275,13.916666666666666,34,208871874974,50,495.3707444667816,2495.3232531547546,549.7467081546783
7,21,2.1,12,0,12,15,18,19,12,20,12,13,15,21,17,21,15,19,13,15,17,19,15,20,5.4,7.816666666666667,0.960758333333333,0.15633333333333335,5,7.666666666666667,0.9473969907407405,0.15333333333333332,6.166666666666667,35,723250765647,50,642.2307913303375,8.25,0.9779196759259257,0.165,4.583333333333333,36,650622613154,50,532.241762638092,7.666666666666667,0.9464872685185183,0.15333333333333332,5.166666666666667,37,563896207767,50,688.5792737007141,7.75,0.9682076388888887,0.155,5.833333333333333,38,873139821830,50,584.0322713851929,7.75,0.9637800925925925,0.155,5.25,39,208871874974,50,545.9562005996704,2993.040299654007,688.8100309371948
8,40,4.0,12,0,11,14,12,15,15,16,9,15,12,21,9,18,17,20,14,21,16,19,0,0,9.166666666666668,12.716666666666665,0.9593540564373896,0.25433333333333336,5,12.666666666666666,0.9667198216735253,0.25333333333333335,8.5,40,723250765647,50,498.54991388320923,12.75,0.9591157162453458,0.255,9.833333333333334,41,650622613154,50,589.807633638382,13.0,0.9503995198902605,0.26,8.333333333333334,42,563896207767,50,588.5691204071045,12.75,0.9716700960219478,0.255,9.333333333333334,43,873139821830,50,518.2934954166412,12.416666666666666,0.9488651283558691,0.24833333333333332,9.833333333333334,44,208871874974,50,622.563570022583,2817.78373336792,622.7690618038177
9,37,3.7,12,0,18,21,10,11,14,15,10,15,10,16,14,17,16,19,17,21,11,14,17,18,6.45,8.433333333333334,0.9633991666666665,0.1686666666666667,5,8.333333333333334,0.9488499999999996,0.16666666666666666,6.916666666666667,45,723250765647,50,658.9075980186462,8.833333333333334,0.9649597222222219,0.17666666666666667,5.416666666666667,46,650622613154,50,538.3705699443817,8.416666666666666,0.9807425925925927,0.16833333333333333,6.083333333333333,47,563896207767,50,468.0879809856415,8.25,0.9611800925925923,0.165,6.666666666666667,48,873139821830,50,604.5221176147461,8.333333333333334,0.9612634259259256,0.16666666666666666,7.166666666666667,49,208871874974,50,560.6965646743774,2830.584831237793,658.9139199256897
